id,num_hours
TWD0000000357BVYIM,12.0
UXE0000000358CWZJN,179.0
VYF0000000359DXAKO,171.0
WZG0000000360EYBLP,11.0
XAH0000000361FZCMQ,10.0
YBI0000000362GADNR,14.0
ZCJ0000000363HBEOS,15.0
ADK0000000364ICFPT,29.0
BEL0000000365JDGQU,94.0
CFM0000000366KEHRV,1.0
DGN0000000367LFISW,1.0
EHO0000000368MGJTX,94.0
FIP0000000369NHKUY,5.0
GJQ0000000370OILVZ,10.0
HKR0000000371PJMWA,5.0
ILS0000000372QKNXB,1.0
JMT0000000373RLOYC,11.0
KNU0000000374SMPZD,221.0
LOV0000000375TNQAE,21.0
MPW0000000376UORBF,8.0
NQX0000000377VPSCG,46.0
ORY0000000378WQTDH,29.0
PSZ0000000379XRUEI,40.0
QTA0000000380YSVFJ,3.0
RUB0000000381ZTWGK,10.0
SVC0000000382AUXHL,7.0
TWD0000000383BVYIM,7.0
UXE0000000384CWZJN,16.0
VYF0000000385DXAKO,11.0
WZG0000000386EYBLP,5.0
XAH0000000387FZCMQ,12.0
YBI0000000388GADNR,10.0
ZCJ0000000389HBEOS,18.0
ADK0000000390ICFPT,50.0
BEL0000000391JDGQU,1.0
CFM0000000392KEHRV,5.0
DGN0000000393LFISW,22.0
EHO0000000394MGJTX,7.0
FIP0000000395NHKUY,5.0
GJQ0000000396OILVZ,4.0
HKR0000000397PJMWA,6.0
ILS0000000398QKNXB,32.0
JMT0000000399RLOYC,18.0
KNU0000000400SMPZD,31.0
LOV0000000401TNQAE,23.0
MPW0000000402UORBF,12.0
NQX0000000403VPSCG,6.0
ORY0000000404WQTDH,11.0
PSZ0000000405XRUEI,1.0
QTA0000000406YSVFJ,3.0
RUB0000000407ZTWGK,3.0
SVC0000000408AUXHL,1.0
TWD0000000409BVYIM,5.0
UXE0000000410CWZJN,25.0
VYF0000000411DXAKO,4.0
WZG0000000412EYBLP,2.0
XAH0000000413FZCMQ,38.0
YBI0000000414GADNR,7.0
ZCJ0000000415HBEOS,16.0
ADK0000000416ICFPT,3.0
BEL0000000417JDGQU,5.0
CFM0000000418KEHRV,16.0
DGN0000000419LFISW,11.0
EHO0000000420MGJTX,20.0
FIP0000000421NHKUY,10.0
GJQ0000000422OILVZ,7.0
HKR0000000423PJMWA,17.0
ILS0000000424QKNXB,16.0
JMT0000000425RLOYC,1.0
KNU0000000426SMPZD,8.0
LOV0000000427TNQAE,24.0
MPW0000000428UORBF,29.0
NQX0000000429VPSCG,9.0
ORY0000000430WQTDH,11.0
PSZ0000000431XRUEI,11.0
QTA0000000432YSVFJ,3.0
RUB0000000433ZTWGK,2.0
SVC0000000434AUXHL,1.0
TWD0000000435BVYIM,10.0
UXE0000000436CWZJN,38.0
VYF0000000437DXAKO,5.0
WZG0000000438EYBLP,1.0
XAH0000000439FZCMQ,10.0
YBI0000000440GADNR,6.0
ZCJ0000000441HBEOS,12.0
ADK0000000442ICFPT,26.0
BEL0000000443JDGQU,3.0
CFM0000000444KEHRV,7.0
DGN0000000445LFISW,9.0
EHO0000000446MGJTX,10.0
FIP0000000447NHKUY,12.0
GJQ0000000448OILVZ,10.0
HKR0000000449PJMWA,4.0
ILS0000000450QKNXB,6.0
JMT0000000451RLOYC,20.0
KNU0000000452SMPZD,10.0
LOV0000000453TNQAE,14.0
MPW0000000454UORBF,4.0
NQX0000000455VPSCG,5.0
ORY0000000456WQTDH,1.0
