id,day,hours
ADK0000000000ICFPT,Mo,0
BEL0000000001JDGQU,Mo,8
CFM0000000002KEHRV,Mo,0
DGN0000000003LFISW,Mo,0
EHO0000000004MGJTX,Mo,0
FIP0000000005NHKUY,Mo,7
GJQ0000000006OILVZ,Mo,0
HKR0000000007PJMWA,Mo,0
ILS0000000008QKNXB,Mo,6
JMT0000000009RLOYC,Mo,0
KNU0000000010SMPZD,Mo,6
LOV0000000011TNQAE,Mo,4
MPW0000000012UORBF,Mo,10
NQX0000000013VPSCG,Mo,6
ORY0000000014WQTDH,Mo,8
PSZ0000000015XRUEI,Mo,8
QTA0000000016YSVFJ,Mo,6
RUB0000000017ZTWGK,Mo,8
SVC0000000018AUXHL,Mo,8
TWD0000000019BVYIM,Mo,0
UXE0000000020CWZJN,Mo,0
VYF0000000021DXAKO,Mo,7
WZG0000000022EYBLP,Mo,0
XAH0000000023FZCMQ,Mo,3
YBI0000000024GADNR,Mo,3
ZCJ0000000025HBEOS,Mo,8
ADK0000000026ICFPT,Mo,0
BEL0000000027JDGQU,Mo,5
CFM0000000028KEHRV,Mo,6
DGN0000000029LFISW,Mo,4
EHO0000000030MGJTX,Mo,1
FIP0000000031NHKUY,Mo,6
GJQ0000000032OILVZ,Mo,6
HKR0000000033PJMWA,Mo,4
ILS0000000034QKNXB,Mo,4
JMT0000000035RLOYC,Mo,10
KNU0000000036SMPZD,Mo,4
LOV0000000037TNQAE,Mo,5
MPW0000000038UORBF,Mo,8
NQX0000000039VPSCG,Mo,2
ORY0000000040WQTDH,Mo,0
PSZ0000000041XRUEI,Mo,8
QTA0000000042YSVFJ,Mo,3
RUB0000000043ZTWGK,Mo,5
SVC0000000044AUXHL,Mo,7
TWD0000000045BVYIM,Mo,6
UXE0000000046CWZJN,Mo,4
VYF0000000047DXAKO,Mo,6
WZG0000000048EYBLP,Mo,4
XAH0000000049FZCMQ,Mo,1
YBI0000000050GADNR,Mo,4
ZCJ0000000051HBEOS,Mo,4
ADK0000000052ICFPT,Mo,4
BEL0000000053JDGQU,Mo,0
CFM0000000054KEHRV,Mo,6
DGN0000000055LFISW,Mo,3
EHO0000000056MGJTX,Mo,7
FIP0000000057NHKUY,Mo,0
GJQ0000000058OILVZ,Mo,6
HKR0000000059PJMWA,Mo,3
ILS0000000060QKNXB,Mo,0
JMT0000000061RLOYC,Mo,7
KNU0000000062SMPZD,Mo,2
LOV0000000063TNQAE,Mo,6
MPW0000000064UORBF,Mo,7
NQX0000000065VPSCG,Mo,0
ORY0000000066WQTDH,Mo,8
PSZ0000000067XRUEI,Mo,4
QTA0000000068YSVFJ,Mo,6
RUB0000000069ZTWGK,Mo,10
SVC0000000070AUXHL,Mo,0
TWD0000000071BVYIM,Mo,1
UXE0000000072CWZJN,Mo,6
VYF0000000073DXAKO,Mo,7
WZG0000000074EYBLP,Mo,8
XAH0000000075FZCMQ,Mo,0
YBI0000000076GADNR,Mo,0
ZCJ0000000077HBEOS,Mo,8
ADK0000000078ICFPT,Mo,4
BEL0000000079JDGQU,Mo,4
CFM0000000080KEHRV,Mo,6
DGN0000000081LFISW,Mo,1
EHO0000000082MGJTX,Mo,0
FIP0000000083NHKUY,Mo,0
GJQ0000000084OILVZ,Mo,6
HKR0000000085PJMWA,Mo,5
ILS0000000086QKNXB,Mo,3
JMT0000000087RLOYC,Mo,8
KNU0000000088SMPZD,Mo,4
LOV0000000089TNQAE,Mo,8
MPW0000000090UORBF,Mo,8
NQX0000000091VPSCG,Mo,7
